id,name,username,location,description,followers_count,friends_count,listed_count,date_joined,favourites_count,time_zone,verified,statuses_count,language,current_following,follow_request_sent
1503606227263422464,⚡✨Mumu✨⚡,anakbetawimujur,"DKI Jakarta, Indonesia",Salam kenal encang encing nyak babeh 🖐️....aye coba cari keberuntungan di sini ye. follback👈  #NFTcomunity #NFTgiveaways,19,646,0,Tue Mar 15 05:37:40 +0000 2022,386,,False,1423,,False,False
1474368969192529926,NurHayati🍀,0xBigwin1,,"Ibu Rumah Tangga dengan 2 anak, akun lama saya ditangguhkan",74,4262,10,Fri Dec 24 13:19:04 +0000 2021,12521,,False,24286,,False,False
118452409,CryptoCu,CryptoCuke,,$WHALE $BRG,94,428,24,Sun Feb 28 18:56:16 +0000 2010,6472,,False,10645,,False,False
1434082001355788289,라리사,lalisasolobop,,"Say Lalisa Love me, Call me Lalisa Love me 😍",17,1334,1,Sat Sep 04 09:13:28 +0000 2021,497,,False,3085,,False,False
327698520,obinna blanc,blanc222,,,92,1646,3,Sat Jul 02 00:33:17 +0000 2011,3416,,False,8265,,False,False
1504367889822158849,575,575Lll,,,2,5,0,Thu Mar 17 08:03:57 +0000 2022,1,,False,1,,False,False
1384435992141221891,NFT +,NFT__PLUS,Dm for promotion,•#NFT Promoter• Dm for promotion📩•,1963,93,2,Tue Apr 20 09:17:27 +0000 2021,12685,,False,14364,,False,False
1498327613126823943,cyra,cycy_nft,,"what time is it? oh, time for some nfts!",13,88,0,Mon Feb 28 16:02:02 +0000 2022,41,,False,84,,False,False
3034174369,0xRaf 🌟,Stale_Martyr,"Manila, PH","Computer Enthusiast | Average Anime Enjoyer | #AQ3D Alpha Player | Meme Addict | 
#BTC #TRX #BNB",246,4275,4,Sat Feb 21 07:07:06 +0000 2015,24061,,False,67421,,False,False
1478261124755722243,Md Najmul Hopue,MdNajmulHopue1,"Dhaka, Bangladesh",,22,902,7,Tue Jan 04 07:05:04 +0000 2022,897,,False,1128,,False,False
1430212564319760384,sum lucasta truong,TruongSum,,,57,47,0,Tue Aug 24 16:57:08 +0000 2021,29,,False,37,,False,False
1298624182457114626,aira ☁️,heyy_amd,xoamdyieox suspended ,"God will provide. |

peace of mind 🙏",131,1625,4,Wed Aug 26 14:11:56 +0000 2020,1152,,False,5985,,False,False
976643630252269568,nath64,nath64_NFT,Australia,I like turtles 🐢 @TurtlesNFT 🤝,1147,902,4,Thu Mar 22 02:16:01 +0000 2018,1426,,False,1270,,False,False
775978642950135808,big wins is coming to me,pickawpickmeh,bigwins,big wins🤑🤩,68,1324,0,Wed Sep 14 08:45:00 +0000 2016,1054,,False,2963,,False,False
1492868632694562818,kath natutulog,izleeping,,mains: iz*one blackpink stayc txt itzy (g)i-dle ive,115,283,0,Sun Feb 13 14:30:02 +0000 2022,1390,,False,701,,False,False
1457221573610332168,Lloydie,loydie1230,Republic of the Philippines,Open Minded,92,828,2,Sun Nov 07 05:41:23 +0000 2021,8683,,False,3234,,False,False
3511960760,NFT Jimmy,NFT_JimmyK,Sydney,"I'm Jimmy, an avid #crypto enthusiast and new NFT artist. My goal is to create #nft art and collectable projects that will make a difference in the world.",76,399,11,Thu Sep 10 05:08:51 +0000 2015,1959,,False,1603,,False,False
1437037840974499844,behold789,behold789,,"https://t.co/Jd8XHQolsy
https://t.co/UP87HDCcbt",241,279,2,Sun Sep 12 13:00:27 +0000 2021,4452,,False,4390,,False,False
1489198265782476802,tat B,tatbazadze,,"#NFT artist
Graphic designer
Fine artist 
Linktree - https://t.co/XGzzbsCeFA",2304,1408,8,Thu Feb 03 11:25:27 +0000 2022,2320,,False,1828,,False,False
715011571,EBI💎🙌ICPlayer,tk_face,,"2017年リップラー、2020年イーサリアン。最近注目の通貨は＄LYXe
https://t.co/Te5R4KdNRF",223,460,6,Tue Jul 24 22:12:17 +0000 2012,7193,,False,2262,,False,False
4679144239,Suresh Murugan Papanasam 🇮🇳,Suresh_Official,Crypto World,All is well! You'll won one day! Be positive!,1763,3208,21,Wed Dec 30 17:32:34 +0000 2015,27968,,False,13558,,False,False
1432512911847530500,Wilson,Wilson9191919,,"Just here lookin, playing and messing around.",115,705,7,Tue Aug 31 01:18:03 +0000 2021,1473,,False,1741,,False,False
1503980339471196161,lecyl,gly68427493,,#ayuminati,7,239,0,Wed Mar 16 06:24:12 +0000 2022,275,,False,609,,False,False
1398903927840468993,BIG WINSSS MANIFESTING,0210winsjihu,wins,"🐻gcash/paypal/crypto joining gaws🐻
#6️⃣5️⃣🎹 #onlayfam #KingFamily #gknoti #CutieBabers #GeriMazing #ayumimati #fambun #minebebe #noizzy #guinnies #gnarfam",133,3798,4,Sun May 30 07:27:56 +0000 2021,41347,,False,61187,,False,False
1472188422659842048,begone B,b_begone,,making history,6,114,1,Sat Dec 18 12:54:14 +0000 2021,64,,False,108,,False,False
1503766892603121665,Vall si overthinker,VOverthinker,,Jangan overthinking mulu ya kawan!!,36,107,0,Tue Mar 15 16:15:56 +0000 2022,49,,False,123,,False,False
361381248,♫ Dilara Urgan,dilarawbigwin,İstanbul,"DA ♡ - Halic /// My life, my choice, my mistakes, my lessons. Not your business! @pulte",274,5001,14,Wed Aug 24 18:07:20 +0000 2011,7330,,False,25054,,False,False
1474446791361794052,Mhiewyoshioka 💫,Mhiew13,Indonesia,"I fall in love with crypto
Crypto bounty and GA hunter",57,2091,2,Fri Dec 24 18:28:10 +0000 2021,2140,,False,7180,,False,False
1484387907670806531,Cryptocurrency Guru,Crypto82091,,cryptocurrency analysis,3,3,0,Fri Jan 21 04:50:45 +0000 2022,0,,False,180,,False,False
1496971825741451270,mehmet-NFT,mehmeta87082623,,NFT,99,558,0,Thu Feb 24 22:14:42 +0000 2022,1525,,False,2328,,False,False
1444067049697841152,NFTCollectors,_NftCollectors,,"We support All #NFTArtists.

#NFT #NFTGiveaway #NFTCommunity #NFTCollectors #ETH",36437,10771,96,Fri Oct 01 22:30:02 +0000 2021,3170,,False,58796,,False,False
1484853104965304324,X·ʲᵖᵉᵍ,somuchjpeg,"Barcelona, Spain",Nft degen!,184,355,3,Sat Jan 22 11:39:19 +0000 2022,530,,False,1020,,False,False
1439292755889594379,I am home 🏡,welcomehome_nft,home,"making a series of cute & unique #nft homes each on their own lil chunk of the metaverse ✨                                                    

💜🗝💌📫🏡",1799,998,16,Sat Sep 18 18:18:41 +0000 2021,28272,,False,8663,,False,False
1496106733982588932,Tad Damron,TadDamron3,,,22,49,0,Tue Feb 22 12:57:00 +0000 2022,20,,False,41,,False,False
1455709326786498566,Dey dipick pickaw,calonb1gwin,Bigwin Aamiin,Mamanya gon sama killua,233,2833,8,Wed Nov 03 01:32:23 +0000 2021,3456,,False,12249,,False,False
1401188623987339273,Lomah,CAirderes,,Jalani bak seperti air yang mengalir,122,1094,2,Sat Jun 05 14:46:28 +0000 2021,947,,False,2023,,False,False
3822378497,Giovanni Minniti,hal9000mg,,NASA mistakenly erased the original tape of the first steps on the moon.,1,71,0,Wed Sep 30 08:07:46 +0000 2015,53,,False,88,,False,False
1483723192426385411,a-yao 💛,ayaoqian,,MANIFESTING 🤞 #ayuminati #Deukiess,36,940,3,Wed Jan 19 08:49:19 +0000 2022,1813,,False,2951,,False,False
1501951488989724674,QueenMihrimah👑,Mihrimah1126,,Hi i am Queen ❤💋,29,142,0,Thu Mar 10 16:02:05 +0000 2022,290,,False,207,,False,False
1495664899095404545,Rozalin Breaultt,RBreaultt,,,11,50,0,Mon Feb 21 07:41:20 +0000 2022,26,,False,51,,False,False
1346630652,dyy,bindezr,,random poca enjoyer,92,756,2,Fri Apr 12 11:48:22 +0000 2013,3202,,False,13735,,False,False
977924515039555586,Snackee,Snackeee_,,"NFT Enthusiast | Crypto Trader | $SOL $ETH Degen 

Moshiheads #2184",245,957,19,Sun Mar 25 15:05:48 +0000 2018,4997,,False,1980,,False,False
761057308637933568,bevailuon | NFT enthusiasm,taodangbelam,,420 & NFTs is part of my life,49,798,0,Thu Aug 04 04:32:56 +0000 2016,883,,False,1590,,False,False
1453511468192866311,MoonieMonky 'de Medici,MoonieMonky,,"@CryptoBatzNFT #3508 -
 #MoNiElCa Founder -

More visible now that I'm an INVISIBLE FRIENDS

p.s. No Twitter blu in my area 😅",413,1111,5,Wed Oct 27 23:59:12 +0000 2021,6838,,False,4328,,False,False
2156477024,CAL BIGWIN SOON,calmecalpal,Indonesia,Proud of 5SOS | 5SOS aren't weird when you get used to know them,665,3969,14,Sat Oct 26 09:10:45 +0000 2013,4377,,False,28107,,False,False
1426583509791956993,Shobur Bur,shoburbur,"Cikarang, Indonesia",Jadikanlah kami orang _oramg yg kuat di masa yg akan datang,3,167,4,Sat Aug 14 16:36:48 +0000 2021,126,,False,602,,False,False
1483840097569374208,bigwinscutie,babionly24,,🍀✨ Manifesting Big Wins ✨🍀,28,1975,8,Wed Jan 19 16:33:58 +0000 2022,4915,,False,11206,,False,False
1500712359500804100,Diana Novalia,missufegirll,,New Account | Suspend @dianovl @missuffegirl | Hunter Indonesian🍀,25,1192,5,Mon Mar 07 05:58:12 +0000 2022,1049,,False,3515,,False,False
1498363382021435393,Patrica,Patrica32146894,,,0,0,0,Mon Feb 28 18:24:17 +0000 2022,0,,False,11,,False,False
1400223926366601222,mey🪐 freetag,seungminbekasi,( she / they ),( ╹▽╹ ),305,1428,5,Wed Jun 02 22:53:24 +0000 2021,722,,False,4609,,False,False
1490921190734512130,Seonaaaa,bigwinseona,,"Pick me please 😭💖 Wish me luck 🤞✨
Please don't reroll 🌸🌷",68,966,6,Tue Feb 08 05:31:58 +0000 2022,2432,,False,5812,,False,False
1502152190902759424,AkuBIGWIN2022🎊,Chitamissufelov,"Jawa Tengah, Indonesia","@chimisswimcityx Ke Sus/di batasi,Pas menang jangan Di rerol😔
Bismillah semoga BIGWIN cepat Aamiin",43,381,0,Fri Mar 11 05:19:56 +0000 2022,369,,False,908,,False,False
306681319,🌱⚡KEYS⚡🌱,KeydarHal,generaly not near you,$egld 100%,240,166,2,Sat May 28 08:36:34 +0000 2011,710,,False,756,,False,False
1497106827070230529,Nana🍀Free tag gais,1997wincityx,,manifesting win cutie🌹,183,1262,2,Fri Feb 25 07:11:04 +0000 2022,1017,,False,4532,,False,False
1440219421016952832,liaangkasawati,abduL_winnerrr,,"bismillahirrahmanirrahim
Allahuma sholli alla muhamad ya robbi husoli alaihi wa salim
#Hwannieproofs
#Barnutsproofs
#jeje113
#iwonmissy",117,4989,10,Tue Sep 21 07:41:16 +0000 2021,4006,,False,29853,,False,False
1453148548447412226,Crypto_Sci,crypto_sci,Australia,"| Scientist | Jewellery artist | NFT enthusiast | 🚀 | 

Boldly express the greatness residing within you  🤜🤛 yes you! you are awesome!",337,943,1,Tue Oct 26 23:56:35 +0000 2021,1247,,False,1419,,False,False
1436578433765494790,0xbonakidtz🌟🌟,0xUniccoffish_,"Pambansang Punong Rehiyon, Rep","Main account is suspended @Moribitoooo8888 and back up @AaarKooo got sus as well.🥲
$LEON",61,3136,6,Sat Sep 11 06:32:54 +0000 2021,1384,,False,14148,,False,False
1501240322122080256,Justin22,Justin284049861,United States,"𝘖𝘯𝘤𝘦 𝘢 𝘣𝘦𝘭𝘪𝘦𝘣𝘦𝘳, 𝘢𝘭𝘸𝘢𝘺𝘢 𝘢 𝘣𝘦𝘭𝘪𝘦𝘣𝘦𝘳 Non-Governmental Organization (NGO) A movement, a vision of extending literacy..",43,13,0,Tue Mar 08 16:56:10 +0000 2022,557,,False,4667,,False,False
2395990778,vldmr,easymedicaltour,,thinking stuff,38,524,0,Tue Mar 18 10:28:22 +0000 2014,188,,False,100,,False,False
